Sym,Date,Open,High,Low,Close,Volume,Adj Close
GOOG,7/6/2006,423.38,425.38,421.98,423.19,3687100,423.19
GOOG,7/5/2006,421.52,422.8,415.64,421.46,4985600,421.46
GOOG,7/3/2006,420.04,423.77,419.45,423.2,2156700,423.2
GOOG,6/30/2006,415.6,419.33,412.33,419.33,6258000,419.33
GOOG,6/29/2006,407.99,418.2,405.82,417.81,6658200,417.81
GOOG,6/28/2006,404.01,406.48,401.13,406.11,3710500,406.11
GOOG,6/27/2006,405.71,408,401.01,402.32,4107100,402.32
GOOG,6/26/2006,406.75,408.3,403.25,404.22,3551200,404.22
GOOG,6/23/2006,402.76,409.75,400.74,404.86,5314800,404.86
GOOG,6/22/2006,401.58,406,388,399.95,5911900,399.95
GOOG,6/21/2006,391.06,404,389.75,402.13,8744400,402.13
GOOG,6/20/2006,388.03,391.87,386.51,387.17,4039900,387.17
GOOG,6/19/2006,390.85,394.8,386.98,388.14,7633100,388.14
GOOG,6/16/2006,389.1,390.93,388,390.7,5304600,390.7
GOOG,6/15/2006,386.62,392.25,383,391,6785700,391
GOOG,6/14/2006,389.83,391.1,378.52,384.39,7772000,384.39
GOOG,6/13/2006,380.9,387,378.12,386.52,7659100,386.52
GOOG,6/12/2006,388.34,390.49,381,381.54,5019100,381.54
GOOG,6/9/2006,392.19,395.43,385.35,386.57,6157500,386.57
GOOG,6/8/2006,387.75,394.27,378.59,393.3,10359500,393.3
GOOG,6/7/2006,393.24,394.86,386.5,386.51,8911300,386.51
GOOG,6/6/2006,376.58,390,376.3,389.99,10259800,389.99
GOOG,6/5/2006,376.18,381.45,374.15,374.44,5558500,374.44
GOOG,6/2/2006,386.84,387.08,377.45,379.44,6386400,379.44
GOOG,6/1/2006,373.54,382.99,371.6,382.62,6278000,382.62
GOOG,5/31/2006,373.8,378.25,366.78,371.82,7981300,371.82
GOOG,5/30/2006,378.28,381,371.45,371.94,4316000,371.94
GOOG,5/26/2006,384.55,385.88,380.03,381.35,3667000,381.35
GOOG,5/25/2006,379.08,383,372.31,382.99,8194600,382.99
GOOG,5/24/2006,377.35,383.44,371.61,381.25,9553800,381.25
GOOG,5/23/2006,374.21,383.88,373.56,375.58,8983000,375.58
GOOG,5/22/2006,367.85,373.03,365.25,370.95,8604400,370.95
GOOG,5/19/2006,373.28,374.5,360.57,370.02,11398200,370.02
GOOG,5/18/2006,378.78,381.81,370.71,370.99,5835000,370.99
GOOG,5/17/2006,370.61,379.84,370.22,374.5,10643800,374.5
GOOG,5/16/2006,375.99,376.86,369.89,371.3,6491100,371.3
GOOG,5/15/2006,375.93,380.15,368.25,376.2,8590100,376.2
GOOG,5/12/2006,383.54,384.87,373.55,374.13,10087600,374.13
GOOG,5/11/2006,403.42,404.71,384.98,387,8892800,387
GOOG,5/10/2006,408.31,411.71,401.86,402.98,6187200,402.98
GOOG,5/9/2006,395.7,409,393.75,408.8,9140600,408.8
GOOG,5/8/2006,395.11,397.12,390.05,394.78,5118600,394.78
GOOG,5/5/2006,397.6,400.68,391.78,394.3,6065000,394.3
GOOG,5/4/2006,395.03,398.87,392.21,394.75,4652000,394.75
GOOG,5/3/2006,396.35,401.5,390.88,394.17,8072200,394.17
GOOG,5/2/2006,401.08,402.49,388.4,394.8,13104300,394.8
GOOG,5/1/2006,418.47,419.44,398.55,398.9,10361200,398.9
GOOG,4/28/2006,418.63,425.73,416.3,417.94,7421300,417.94
GOOG,4/27/2006,422.91,426.91,419.39,420.03,8337900,420.03
GOOG,4/26/2006,427.74,430.04,423.53,425.97,7277800,425.97
GOOG,4/25/2006,439.63,441.04,426,427.16,9569000,427.16
GOOG,4/24/2006,439.4,444.7,436.52,440.5,8836400,440.5
GOOG,4/21/2006,448.9,450.72,436.17,437.1,22551300,437.1
GOOG,4/20/2006,411.01,416,408.2,415,12271500,415
GOOG,4/19/2006,412.57,413.64,406.73,410.5,6781700,410.5
GOOG,4/18/2006,407.93,409.83,401.5,404.24,8137600,404.24
GOOG,4/17/2006,403.45,412.5,400.84,406.82,8259500,406.82
GOOG,4/13/2006,408.63,409.76,400.5,402.16,6552900,402.16
GOOG,4/12/2006,409,411.33,405.19,408.95,6017000,408.95
GOOG,4/11/2006,416.42,419.1,406.22,409.66,11107200,409.66
GOOG,4/10/2006,407.08,417.17,405.25,416.38,9320100,416.38
GOOG,4/7/2006,412.41,412.85,404.02,406.16,7025900,406.16
GOOG,4/6/2006,406.49,413.89,405.43,411.18,8598500,411.18
GOOG,4/5/2006,408.2,414.57,402.82,407.99,13410500,407.99
GOOG,4/4/2006,389.9,404.9,388.14,404.34,15715700,404.34
GOOG,4/3/2006,389.53,392.47,387.93,389.7,8122700,389.7
GOOG,3/31/2006,388.74,391.87,384.03,390,36521400,390
GOOG,3/30/2006,389.19,393.5,383.61,388.44,14711700,388.44
GOOG,3/29/2006,379.94,399,379.51,394.98,19027500,394.98
GOOG,3/28/2006,371.71,377.86,371.17,377.2,8945800,377.2
GOOG,3/27/2006,367.09,371.71,365,369.69,7023700,369.69
GOOG,3/24/2006,368.62,370.09,362.51,365.8,15180600,365.8
GOOG,3/23/2006,342.35,345.75,340.2,341.89,7434700,341.89
GOOG,3/22/2006,339.75,344.1,337.5,340.22,7596000,340.22
GOOG,3/21/2006,350.01,351.66,339.08,339.92,9831100,339.92
GOOG,3/20/2006,342.34,350.09,341.54,348.19,10407600,348.19
GOOG,3/17/2006,338.8,341.78,334.93,339.79,8551700,339.79
GOOG,3/16/2006,348.61,348.75,337.9,338.77,10016700,338.77
GOOG,3/15/2006,350.77,352.3,340.53,344.5,12768800,344.5
GOOG,3/14/2006,337.14,352.37,332.62,351.16,18450700,351.16
GOOG,3/13/2006,340.93,346.1,335.45,337.06,13642400,337.06
GOOG,3/10/2006,343.5,344.5,331.55,337.5,19325600,337.5
GOOG,3/9/2006,355.39,358.53,341.5,343,13910400,343
GOOG,3/8/2006,353.93,360.03,350.54,353.88,11745600,353.88
GOOG,3/7/2006,365.02,368.45,358.15,364.45,10378800,364.45
GOOG,3/6/2006,380.91,383.4,367.14,368.1,8939700,368.1
GOOG,3/3/2006,384.3,387.24,375.76,378.18,11962000,378.18
GOOG,3/2/2006,364.28,381.1,362.2,376.45,18330300,376.45
GOOG,3/1/2006,368.56,369.45,361.3,364.8,12061200,364.8
GOOG,2/28/2006,393.2,397.54,338.51,362.62,39437600,362.62
GOOG,2/27/2006,381.27,391.7,380.28,390.38,10212200,390.38
GOOG,2/24/2006,377.3,380.07,373.49,377.4,6484300,377.4
GOOG,2/23/2006,365.61,381.24,365.39,378.07,12551600,378.07
GOOG,2/22/2006,367.15,368.95,363.86,365.49,6476200,365.49
GOOG,2/21/2006,366.44,373.54,365.11,366.59,8686000,366.59
GOOG,2/17/2006,369.86,372.14,363.62,368.75,14320200,368.75
GOOG,2/16/2006,345.67,367,344.49,366.46,21315500,366.46
GOOG,2/15/2006,341.27,346,337.83,342.38,12947000,342.38
GOOG,2/14/2006,345.33,351.69,342.4,343.32,14654000,343.32
GOOG,2/13/2006,346.64,350.6,341.89,345.7,19717800,345.7
GOOG,2/10/2006,361.95,364.5,353.14,362.61,15223500,362.61
GOOG,2/9/2006,371.2,374.4,356.11,358.77,11912400,358.77
GOOG,2/8/2006,368.48,370.69,354.67,369.08,20804100,369.08
GOOG,2/7/2006,382.99,383.7,363.35,367.92,16630200,367.92
GOOG,2/6/2006,385.31,389.9,379.56,385.1,8940400,385.1
GOOG,2/3/2006,393.62,393.9,372.57,381.55,18281800,381.55
GOOG,2/2/2006,403.82,406.5,395.98,396.04,11807700,396.04
GOOG,2/1/2006,389.03,402,387.52,401.78,27122500,401.78
GOOG,1/31/2006,430.57,439.6,423.97,432.66,22066000,432.66
GOOG,1/30/2006,429.23,433.28,425,426.82,8588900,426.82
GOOG,1/27/2006,435,438.22,428.98,433.49,8452200,433.49
GOOG,1/26/2006,439.54,439.99,423.56,434.27,12926100,434.27
GOOG,1/25/2006,451.26,454.23,429.22,433,18739800,433
GOOG,1/24/2006,436.03,444.95,434.48,443.03,15464600,443.03
GOOG,1/23/2006,407.38,428.39,405.73,427.5,22741400,427.5
GOOG,1/20/2006,438.7,440.03,394.74,399.46,41116700,399.46
GOOG,1/19/2006,451.17,453.49,433,436.45,14537300,436.45
GOOG,1/18/2006,447.3,457.36,443.25,444.91,20485700,444.91
GOOG,1/17/2006,463.06,469.9,462.53,467.11,8270300,467.11
GOOG,1/13/2006,464.31,466.89,461.61,466.25,7656600,466.25
GOOG,1/12/2006,473.72,474.99,461.5,463.63,10125300,463.63
GOOG,1/11/2006,471.27,475.11,469.18,471.63,9007400,471.63
GOOG,1/10/2006,464.42,470.25,462.04,469.76,9097100,469.76
GOOG,1/9/2006,466.41,473.4,460.94,466.9,12791900,466.9
GOOG,1/6/2006,456.87,470.5,453.24,465.66,17756900,465.66
GOOG,1/5/2006,446,451.55,441.5,451.24,10808300,451.24
GOOG,1/4/2006,443.9,448.96,439.75,445.24,15286400,445.24
GOOG,1/3/2006,422.52,435.67,418.22,435.23,13121200,435.23
GOOG,12/30/2005,417.27,418.21,413.74,414.86,7587100,414.86
GOOG,12/29/2005,427.98,428.73,419.17,420.15,6945800,420.15
GOOG,12/28/2005,424.34,427.78,421.26,426.69,7117900,426.69
GOOG,12/27/2005,431.86,431.86,422.76,424.64,6702800,424.64
GOOG,12/23/2005,432.15,432.5,428.78,430.93,4595100,430.93
GOOG,12/22/2005,431.77,432.86,425.93,432.04,7546600,432.04
GOOG,12/21/2005,433.55,436.86,420.71,426.33,11221900,426.33
GOOG,12/20/2005,427.86,432.2,424.67,429.74,10084700,429.74
GOOG,12/19/2005,432.2,446.21,420.11,424.6,21936800,424.6
GOOG,12/16/2005,425.34,432.5,422.75,430.15,16330500,430.15
GOOG,12/15/2005,419.11,423.14,416.5,422.55,6045800,422.55
GOOG,12/14/2005,417.04,419.73,415.49,418.96,6630400,418.96
GOOG,12/13/2005,412.5,418,411.64,417.49,8157000,417.49
GOOG,12/12/2005,414.63,415.21,409.95,412.61,6950100,412.61
GOOG,12/9/2005,415,415.78,408.56,409.2,7643400,409.2
GOOG,12/8/2005,405.3,410.65,402.64,410.65,8910100,410.65
GOOG,12/7/2005,406.16,406.7,399.01,404.22,11665900,404.22
GOOG,12/6/2005,408.7,416.41,401.7,404.54,15114700,404.54
GOOG,12/5/2005,417,417.5,404.28,405.85,10289400,405.85
GOOG,12/2/2005,416.94,419.53,413.86,417.7,7543500,417.7
GOOG,12/1/2005,409.2,415.44,408.29,414.09,9744900,414.09
GOOG,11/30/2005,404.26,408.45,395.56,404.91,15596600,404.91
GOOG,11/29/2005,424.46,426.4,402.14,403.54,21495800,403.54
GOOG,11/28/2005,429.82,431.24,422.44,423.48,11008400,423.48
GOOG,11/25/2005,425.78,428.75,425.3,428.62,4840100,428.62
GOOG,11/23/2005,417.04,424.72,415.78,422.86,10085000,422.86
GOOG,11/22/2005,408.65,417.31,406.23,416.47,9596000,416.47
GOOG,11/21/2005,399.17,409.98,393.49,409.36,10335100,409.36
GOOG,11/18/2005,403.49,404.5,399.85,400.21,7025700,400.21
GOOG,11/17/2005,401.8,403.81,399.53,403.45,9212200,403.45
GOOG,11/16/2005,396.2,398.85,394.11,398.15,8695200,398.15
GOOG,11/15/2005,394.38,397,390.95,392.8,8624900,392.8
GOOG,11/14/2005,392.12,398.22,391.53,396.97,7807900,396.97
GOOG,11/11/2005,395.12,396.9,388.85,390.4,7063900,390.4
GOOG,11/10/2005,378.36,391.35,377.43,391.1,9128700,391.1
GOOG,11/9/2005,386.67,388.29,378.03,379.15,10466900,379.15
GOOG,11/8/2005,394.25,395.59,388.58,389.9,7897500,389.9
GOOG,11/7/2005,395.1,397.47,392.15,395.03,9591500,395.03
GOOG,11/4/2005,389.98,391.79,385.45,390.43,8824900,390.43
GOOG,11/3/2005,382.41,386.58,381.38,385.95,7448400,385.95
GOOG,11/2/2005,381.7,385,377.17,379.68,10565400,379.68
GOOG,11/1/2005,371.86,383.9,369.01,379.38,16356100,379.38
GOOG,10/31/2005,360.24,374.75,359.51,372.14,14342900,372.14
GOOG,10/28/2005,355.27,358.95,355.02,358.17,5903500,358.17
GOOG,10/27/2005,356.6,357.09,351.68,353.06,5134400,353.06
GOOG,10/26/2005,346.28,356,346.19,355.44,8907500,355.44
GOOG,10/25/2005,345.78,347.4,342.86,346.91,6878300,346.91
GOOG,10/24/2005,343.37,349.3,342.19,348.65,9431700,348.65
GOOG,10/21/2005,345.8,346.43,333,339.9,22892400,339.9
GOOG,10/20/2005,309.99,311.13,301.21,303.2,13911700,303.2
GOOG,10/19/2005,304,309.87,303.96,308.7,7010700,308.7
GOOG,10/18/2005,304.96,307.96,302.74,303.28,7077800,303.28
GOOG,10/17/2005,297.5,305.2,294.56,305,7566700,305
GOOG,10/14/2005,299.9,300.23,292.54,296.14,8519100,296.14
GOOG,10/13/2005,302,302,290.68,297.44,10567700,297.44
GOOG,10/12/2005,305.2,307.19,299,300.97,9306200,300.97
GOOG,10/11/2005,310.61,312.65,304.86,306.1,8542600,306.1
GOOG,10/10/2005,313.31,314.82,309.15,310.65,5572200,310.65
GOOG,10/7/2005,314.79,316.67,310.54,312.99,6770300,312.99
GOOG,10/6/2005,314.14,314.48,310.09,312.75,7993800,312.75
GOOG,10/5/2005,312.69,314.9,308,310.71,8328400,310.71
GOOG,10/4/2005,319.95,321.28,310.74,311,9144300,311
GOOG,10/3/2005,313.63,320.11,312.79,318.68,9160300,318.68
GOOG,9/30/2005,314.22,317.5,312.29,316.46,9151300,316.46
GOOG,9/29/2005,306.68,310.72,306.08,309.62,5613800,309.62
GOOG,9/28/2005,314.22,315.1,305.6,306,7997400,306
GOOG,9/27/2005,314.95,318.41,313.38,313.94,6873100,313.94
GOOG,9/26/2005,319.5,320.95,312.56,314.28,9894400,314.28
GOOG,9/23/2005,313,317.21,312.59,315.36,8483800,315.36
GOOG,9/22/2005,311.5,319.22,310.17,311.37,13006400,311.37
GOOG,9/21/2005,308.41,313.76,305.96,311.9,10119700,311.9
GOOG,9/20/2005,306.15,311.3,305.23,307.91,9351000,307.91
GOOG,9/19/2005,301,306,300.71,303.79,5761900,303.79
GOOG,9/16/2005,304.02,304.5,299.87,300.2,7579800,300.2
GOOG,9/15/2005,299.52,306.75,297.91,302.62,15466200,302.62
GOOG,9/14/2005,308.73,313.28,300.3,303,11275800,303
GOOG,9/13/2005,309,315.53,306.17,311.68,10299900,311.68
GOOG,9/12/2005,301.75,311.42,301,309.74,10386500,309.74
GOOG,9/9/2005,297.28,299.1,296.56,299.09,4390500,299.09
GOOG,9/8/2005,294.83,299.28,293.36,295.39,6613300,295.39
GOOG,9/7/2005,285.89,295.5,285.28,294.87,7499500,294.87
GOOG,9/6/2005,289,289.39,286.8,287.11,4212300,287.11
GOOG,9/2/2005,286.51,289.99,286.44,288.45,3434500,288.45
GOOG,9/1/2005,285.91,287.5,285,286.25,2742100,286.25
GOOG,8/31/2005,288.23,288.5,284.36,286,5034000,286
GOOG,8/30/2005,287.39,289.51,285.88,287.27,4792000,287.27
GOOG,8/29/2005,282.24,289.12,282.24,288.45,5903000,288.45
GOOG,8/26/2005,283.48,285.02,282.66,283.58,3755300,283.58
GOOG,8/25/2005,282.55,284,279.97,282.59,4376600,282.59
GOOG,8/24/2005,277.57,284.75,276.45,282.57,8593100,282.57
GOOG,8/23/2005,276.16,279.74,274.12,279.58,5821700,279.58
GOOG,8/22/2005,281.24,281.47,273.35,274.01,6813000,274.01
GOOG,8/19/2005,280.99,281.45,279.62,280,5542900,280
GOOG,8/18/2005,275.91,280.5,275,279.99,11872800,279.99
GOOG,8/17/2005,285.51,286.57,284,285.1,3883300,285.1
GOOG,8/16/2005,284.88,287.79,283.34,285.65,7109200,285.65
GOOG,8/15/2005,289.8,292.77,283.77,284,8174700,284
GOOG,8/12/2005,283.36,290.2,281.64,289.72,6585900,289.72
GOOG,8/11/2005,285.89,286.58,280.62,284.05,7514900,284.05
GOOG,8/10/2005,291.3,292.33,284.88,285.68,6879000,285.68
GOOG,8/9/2005,291.96,292.68,288.51,291.57,5779300,291.57
GOOG,8/8/2005,293.6,295.65,290.49,291.25,4481800,291.25
GOOG,8/5/2005,297.5,298.51,291.31,292.35,5939700,292.35
GOOG,8/4/2005,295.55,299,295.25,297.73,5236500,297.73
GOOG,8/3/2005,298,299.72,295.6,297.3,5930600,297.3
GOOG,8/2/2005,291.6,299.52,291.12,299.19,7290200,299.19
GOOG,8/1/2005,288.12,292.5,288.1,291.61,5662400,291.61
GOOG,7/29/2005,292.14,292.84,286.99,287.76,8363300,287.76
GOOG,7/28/2005,297.41,297.41,293.28,293.5,5925600,293.5
GOOG,7/27/2005,297.74,298.23,292.4,296.93,7217900,296.93
GOOG,7/26/2005,295.01,298,292.09,296.09,9816900,296.09
GOOG,7/25/2005,302.39,303.29,294.96,295.85,9658800,295.85
GOOG,7/22/2005,306.37,309.25,296.33,302.4,23386800,302.4
GOOG,7/21/2005,314.05,317.8,311.21,313.94,19789400,313.94
GOOG,7/20/2005,305.57,312.61,301.8,312,14310400,312
GOOG,7/19/2005,302.1,310.35,301.8,309.9,12621400,309.9
GOOG,7/18/2005,300,301.9,297.75,299.54,6207800,299.54
GOOG,7/15/2005,301.24,303.4,299.78,301.19,8438400,301.19
GOOG,7/14/2005,305.34,306.75,300.07,300.89,10667700,300.89
GOOG,7/13/2005,292.51,299.24,292.1,298.86,11437900,298.86
GOOG,7/12/2005,293.39,294.4,290.93,291.78,5864900,291.78
GOOG,7/11/2005,296.4,296.6,291.02,293.35,8390300,293.35
GOOG,7/8/2005,296.25,297.5,294.05,296.23,7457600,296.23
GOOG,7/7/2005,289.39,295.8,288.51,295.54,10672100,295.54
GOOG,7/6/2005,297.3,297.6,291.38,291.52,8000300,291.52
GOOG,7/5/2005,292.1,295.98,290.23,295.71,7494000,295.71
GOOG,7/1/2005,295.04,296.24,289.22,291.25,9227600,291.25
GOOG,6/30/2005,294.34,298.93,291.04,294.15,15094400,294.15
GOOG,6/29/2005,302.5,304.38,292.15,292.72,18298700,292.72
GOOG,6/28/2005,306.28,309.25,302,302,19036500,302
GOOG,6/27/2005,298.9,304.47,293.86,304.1,17802900,304.1
GOOG,6/24/2005,290.9,298,289.58,297.25,17771200,297.25
GOOG,6/23/2005,288,294.81,286.5,289.71,14056400,289.71
GOOG,6/22/2005,289.67,292.32,288.67,289.3,10474000,289.3
GOOG,6/21/2005,288.07,290.3,284.97,287.84,15132300,287.84
GOOG,6/20/2005,276.09,287.67,271.73,286.7,21024700,286.7
GOOG,6/17/2005,279,280.3,275.9,280.3,10434400,280.3
GOOG,6/16/2005,274.26,278.3,273.07,277.44,12462400,277.44
GOOG,6/15/2005,275,277.3,267.43,274.8,20883100,274.8
GOOG,6/14/2005,278.59,281.24,277.75,278.35,10091900,278.35
GOOG,6/13/2005,279.82,284.19,276.52,282.75,12803200,282.75
GOOG,6/10/2005,286.99,287.28,280.02,282.5,12696600,282.5
GOOG,6/9/2005,284.72,288.5,280.56,286.31,16441100,286.31
GOOG,6/8/2005,292.85,293.19,278,279.56,25700900,279.56
GOOG,6/7/2005,297.1,299.59,290.3,293.12,24323000,293.12
GOOG,6/6/2005,282.39,293.75,281.83,290.94,22525900,290.94
GOOG,6/3/2005,286.79,289.3,277.41,280.26,18782300,280.26
GOOG,6/2/2005,288.73,289.78,284.6,287.9,17974100,287.9
GOOG,6/1/2005,283.2,292.89,282.02,288,35191700,288
GOOG,5/31/2005,269.43,278.4,269.37,277.27,22236800,277.27
GOOG,5/27/2005,260.46,266.05,259.25,266,12184100,266
GOOG,5/26/2005,260.96,263.76,258.3,259.2,13546600,259.2
GOOG,5/25/2005,252.73,260.98,250.63,260.81,18057900,260.81
GOOG,5/24/2005,256.96,265.44,253.5,256,29043100,256
GOOG,5/23/2005,243.16,258.1,242.71,255.45,21388300,255.45
GOOG,5/20/2005,241.21,241.67,239.65,241.61,8163500,241.61
GOOG,5/19/2005,240.34,241.17,238.27,239.18,9716500,239.18
GOOG,5/18/2005,233.61,239.97,233.52,239.16,12312000,239.16
GOOG,5/17/2005,230.56,233.45,230.2,233.13,7808900,233.13
GOOG,5/16/2005,229.68,231.62,228.57,231.05,5681400,231.05
GOOG,5/13/2005,229.18,231.09,227.32,229.24,7415500,229.24
GOOG,5/12/2005,230.81,232.23,228.2,228.72,8948200,228.72
GOOG,5/11/2005,228.97,231.98,227.93,231.29,11478800,231.29
GOOG,5/10/2005,225.47,227.8,224.72,227.8,6345800,227.8
GOOG,5/9/2005,228,228.5,225.43,226.02,5536800,226.02
GOOG,5/6/2005,228.4,229.25,226.47,228.02,6763900,228.02
GOOG,5/5/2005,228.62,228.62,225.88,226.98,7509600,226.98
GOOG,5/4/2005,227.23,229.88,227,228.5,12083500,228.5
GOOG,5/3/2005,221.85,228.15,221.32,226.19,17780200,226.19
GOOG,5/2/2005,222.05,223.7,220.21,222.29,9767400,222.29
GOOG,4/29/2005,221.91,222.25,217.82,220,9170200,220
GOOG,4/28/2005,219.5,222.08,217.71,219.45,8682800,219.45
GOOG,4/27/2005,217.99,220.85,216.74,219.78,10264800,219.78
GOOG,4/26/2005,220.22,222,218.29,218.75,17272000,218.75
GOOG,4/25/2005,217.82,224.74,217.52,223.53,19840000,223.53
GOOG,4/22/2005,222.9,224,214.26,215.81,33205100,215.81
GOOG,4/21/2005,200.42,205,199.32,204.22,17751900,204.22
GOOG,4/20/2005,198.58,200.5,195.91,198.1,15451500,198.1
GOOG,4/19/2005,189.33,192,188.03,191.4,8430000,191.4
GOOG,4/18/2005,184.58,187.88,183.49,186.97,6550300,186.97
GOOG,4/15/2005,190.1,190.34,184.66,185,11577400,185
GOOG,4/14/2005,193.27,194.36,190.1,191.45,6152700,191.45
GOOG,4/13/2005,193.47,194.32,189.73,192.93,6555800,192.93
GOOG,4/12/2005,193,194.42,189.41,193.96,7319600,193.96
GOOG,4/11/2005,193.09,194.8,192.32,193.23,5410500,193.23
GOOG,4/8/2005,193.69,195.1,191.45,192.05,5116600,192.05
